product_id,sku,name,category,price,cost,created_at
145,SKU-30625-B-0145,Classic Home Item 425,home,813.05,478.16,2024-07-08T23:28:46.431091
146,SKU-98503-B-0146,Premium Automotive Item 605,automotive,169.62,107.43,2025-10-22T23:28:46.431109
147,SKU-41938-A-0147,Natural Beauty Item 138,beauty,633.24,199.90,2024-04-06T23:28:46.431128
148,SKU-29249-A-0148,Organic Beauty Item 945,beauty,188.23,128.62,2024-03-10T23:28:46.431147
149,SKU-83872-C-0149,Wireless Electronics Item 970,electronics,94.88,45.51,2024-07-19T23:28:46.431165
150,SKU-73133-A-0150,Introduction to Books Item 616,books,151.28,80.64,2025-05-11T23:28:46.431185
151,SKU-91685-C-0151,Classic Clothing Item 742,clothing,688.73,460.72,2024-03-13T23:28:46.431204
152,SKU-87410-A-0152,Introduction to Books Item 395,books,140.88,43.20,2024-05-27T23:28:46.431224
153,SKU-76107-C-0153,Educational Toys Item 621,toys,105.33,51.65,2024-02-23T23:28:46.431244
154,SKU-88618-A-0154,Premium Home Item 494,home,662.79,437.97,2024-05-10T23:28:46.431264
155,SKU-10157-C-0155,Creative Toys Item 380,toys,876.07,507.29,2024-08-31T23:28:46.431284
156,SKU-40079-B-0156,Interactive Toys Item 604,toys,806.56,534.87,2023-12-01T23:28:46.431302
157,SKU-85513-A-0157,Educational Toys Item 261,toys,482.36,189.57,2025-08-20T23:28:46.431323
158,SKU-47128-C-0158,Interactive Toys Item 194,toys,15.40,9.20,2025-11-06T23:28:46.431341
159,SKU-85757-C-0159,Premium Home Item 385,home,657.99,378.41,2024-12-25T23:28:46.431359
160,SKU-63588-B-0160,Classic Home Item 437,home,655.05,262.97,2024-05-14T23:28:46.431375
161,SKU-65517-C-0161,Training Sports Item 697,sports,403.47,153.91,2024-04-27T23:28:46.431394
162,SKU-83080-B-0162,Organic Beauty Item 573,beauty,559.35,224.59,2025-01-03T23:28:46.431412
163,SKU-85713-B-0163,Educational Toys Item 876,toys,865.18,300.77,2025-03-23T23:28:46.431432
164,SKU-68536-C-0164,Luxury Beauty Item 220,beauty,513.25,315.36,2024-04-29T23:28:46.431449
165,SKU-90481-C-0165,Digital Electronics Item 399,electronics,964.91,291.51,2025-08-12T23:28:46.431467
166,SKU-29048-B-0166,Fun Toys Item 66,toys,270.45,121.25,2024-02-29T23:28:46.431490
167,SKU-14948-C-0167,Creative Toys Item 629,toys,659.60,273.46,2024-03-12T23:28:46.431510
168,SKU-17531-A-0168,Classic Automotive Item 11,automotive,209.68,118.00,2024-06-01T23:28:46.431529
169,SKU-47487-A-0169,Digital Electronics Item 630,electronics,177.78,55.90,2025-03-14T23:28:46.431547
170,SKU-95854-A-0170,Luxury Beauty Item 283,beauty,781.87,345.00,2024-10-05T23:28:46.431564
171,SKU-63143-C-0171,The Books Item 755,books,706.58,471.76,2024-04-30T23:28:46.431582
172,SKU-47289-C-0172,Training Sports Item 987,sports,817.35,319.19,2025-04-28T23:28:46.431603
173,SKU-69606-B-0173,Wireless Electronics Item 180,electronics,413.05,141.51,2025-08-31T23:28:46.431621
174,SKU-75951-B-0174,Professional Sports Item 823,sports,518.14,208.85,2024-05-12T23:28:46.431641
175,SKU-85352-B-0175,Classic Automotive Item 577,automotive,488.78,194.20,2024-12-01T23:28:46.431659
176,SKU-70142-C-0176,Heavy Duty Automotive Item 494,automotive,125.10,40.91,2024-02-04T23:28:46.431678
177,SKU-38885-C-0177,Advanced Books Item 423,books,955.88,484.25,2025-11-04T23:28:46.431696
178,SKU-44517-A-0178,Designer Clothing Item 409,clothing,676.95,425.42,2025-08-28T23:28:46.431715
179,SKU-82686-A-0179,Performance Automotive Item 363,automotive,226.37,119.86,2025-05-10T23:28:46.431735
180,SKU-99536-A-0180,Premium Automotive Item 241,automotive,738.06,479.07,2025-04-16T23:28:46.431783
181,SKU-40042-A-0181,Advanced Books Item 160,books,781.14,271.80,2025-08-25T23:28:46.431803
182,SKU-98580-C-0182,Heavy Duty Automotive Item 783,automotive,858.51,586.53,2024-07-08T23:28:46.431820
183,SKU-58653-C-0183,Competition Sports Item 920,sports,985.50,649.25,2025-02-05T23:28:46.431838
184,SKU-74330-A-0184,Casual Clothing Item 228,clothing,752.66,264.41,2024-05-24T23:28:46.431855
185,SKU-65466-B-0185,Wireless Electronics Item 404,electronics,861.79,526.00,2024-08-02T23:28:46.431872
186,SKU-25776-C-0186,Performance Automotive Item 706,automotive,18.32,10.44,2024-10-21T23:28:46.431890
187,SKU-86153-A-0187,Training Sports Item 628,sports,863.21,323.58,2025-02-17T23:28:46.431907
188,SKU-41082-B-0188,Performance Automotive Item 375,automotive,192.06,90.19,2024-09-10T23:28:46.431924
189,SKU-58799-B-0189,Interactive Toys Item 462,toys,188.08,66.29,2024-04-03T23:28:46.431941
190,SKU-99916-A-0190,Modern Home Item 824,home,243.44,115.12,2024-10-19T23:28:46.431958
191,SKU-35698-A-0191,Professional Beauty Item 826,beauty,19.63,9.20,2025-06-29T23:28:46.431976
192,SKU-92660-C-0192,Competition Sports Item 308,sports,258.45,166.29,2025-09-26T23:28:46.431995
193,SKU-62219-A-0193,Luxury Beauty Item 221,beauty,815.67,400.18,2024-02-08T23:28:46.432013
194,SKU-22622-B-0194,Training Sports Item 370,sports,366.69,191.78,2025-02-23T23:28:46.432030
195,SKU-55107-A-0195,Fun Toys Item 360,toys,868.68,595.26,2025-04-24T23:28:46.432051
196,SKU-85609-C-0196,Organic Beauty Item 364,beauty,331.83,167.30,2024-08-13T23:28:46.432071
197,SKU-20277-B-0197,Casual Clothing Item 647,clothing,957.02,619.48,2024-01-28T23:28:46.432089
198,SKU-54222-B-0198,Fun Toys Item 82,toys,170.37,66.66,2024-12-24T23:28:46.432108
199,SKU-95591-B-0199,Casual Clothing Item 278,clothing,888.80,544.29,2024-11-07T23:28:46.432126
200,SKU-86928-C-0200,Classic Automotive Item 172,automotive,192.04,59.39,2025-03-18T23:28:46.432144
